ACTIVITY_DATE,CHART_RANK,LAST_WEEK_RANK,GAME_NAME,PRIMARY_DEVELOPER,PRIMARY_PUBLISHER,PRIMARY_GENRE,IS_FREE,HAS_STORE_PAGE,PEAK_IN_GAME,SNAPSHOT_PLAYER_COUNT,REVIEWS_TOTAL,REVIEWS_POSITIVE,REVIEWS_NEGATIVE,POSITIVE_REVIEW_RATIO,AVG_WEIGHTED_VOTE_SCORE,MEDIAN_PLAYTIME_AT_REVIEW_MIN
2026-07-04,80,73,Mount & Blade II: Bannerlord,TaleWorlds Entertainment,TaleWorlds Entertainment,Action,FALSE,TRUE,30324,37677,107,89,18,0.832,0.501,2254.000
2026-07-04,81,80,RimWorld,Ludeon Studios,Ludeon Studios,Indie,FALSE,TRUE,32549,38189,75,73,2,0.973,0.501,6170.000
2026-07-04,82,96,Balatro,LocalThunk,Playstack,Casual,FALSE,TRUE,10903,8962,76,72,4,0.947,0.501,1326.000
2026-07-04,83,79,Age of Empires II: Definitive Edition,World's Edge,Xbox Game Studios,Strategy,FALSE,TRUE,22797,23404,59,55,4,0.932,0.503,2747.000
2026-07-04,84,84,Football Manager 26,Sports Interactive,SEGA,Simulation,FALSE,TRUE,46776,41755,40,23,17,0.575,0.501,6530.500
2026-07-04,85,-1,Everything is Crab: The Animal Evolution Roguelite,Odd Dreams Digital,Secret Mode,Action,FALSE,TRUE,18008,2039,25,20,5,0.800,0.504,761.000
2026-07-04,86,85,Hunt: Showdown 1896,Crytek,Crytek,Action,FALSE,TRUE,27896,24215,70,44,26,0.629,0.499,6763.000
2026-07-04,87,83,Bloons TD 6,Ninja Kiwi,Ninja Kiwi,Strategy,FALSE,TRUE,10669,13346,140,133,7,0.950,0.5,946.000
2026-07-04,88,86,7 Days to Die,The Fun Pimps,The Fun Pimps Entertainment LLC,Action,FALSE,TRUE,25795,56949,108,78,30,0.722,0.501,6280.500
2026-07-04,89,99,Soundpad,Leppsoft,Leppsoft,Audio Production,FALSE,TRUE,19663,18361,41,40,1,0.976,0.5,2438.000
2026-07-04,90,89,Valheim,Iron Gate AB,Coffee Stain Publishing,Action,FALSE,TRUE,25417,26591,117,103,14,0.880,0.5,3273.000
2026-07-04,91,82,Crusader Kings III,Paradox Development Studio,Paradox Interactive,RPG,FALSE,TRUE,23971,26877,45,39,6,0.867,0.502,3117.000
2026-07-04,92,81,Ready or Not,VOID Interactive,VOID Interactive,Action,FALSE,TRUE,10559,15050,267,246,21,0.921,0.501,640.000
2026-07-04,93,93,Heartopia,XD,XD,Casual,TRUE,TRUE,23352,11337,18,13,5,0.722,0.498,897.000
2026-07-04,94,88,Schedule I,TVGS,TVGS,Action,FALSE,TRUE,19517,17305,230,216,14,0.939,0.5,1058.500
2026-07-04,95,77,Unknown (1329410),,,,,FALSE,14352,7103,16,3,13,0.188,0.501,1897.000
2026-07-04,96,90,Umamusume: Pretty Derby,"Cygames, Inc.","Cygames, Inc.",Simulation,TRUE,TRUE,9532,13694,52,46,6,0.885,0.502,1758.500
2026-07-04,97,150,Subnautica,Unknown Worlds Entertainment,Unknown Worlds Entertainment,Adventure,FALSE,TRUE,14328,8127,163,158,5,0.969,0.5,1157.000
2026-07-04,98,101,Among Us,Innersloth,Innersloth,Casual,FALSE,TRUE,10032,9759,245,227,18,0.927,0.501,642.000
2026-07-04,99,-1,Path of Exile 2,Grinding Gear Games,Grinding Gear Games,Action,FALSE,TRUE,17589,123807,113,81,32,0.717,0.498,8732.000
2026-07-04,100,103,FINAL FANTASY XIV Online,Square Enix,Square Enix,Massively Multiplayer,FALSE,TRUE,31071,22652,16,13,3,0.813,0.498,3186.500
